1.000000000000000000e+00,1.440408039093017578e+03,1.474319715793927344e+03,4.676178474939465559e+02,4.705529547128081163e+02,4.926342660188674927e+02,4.674373550415039062e+02,2.159533513933420181e+04,-1.388922023638242464e+00,2.624362902865584601e-02,-6.583351964836907655e-01,-1.576528632531672969e-01
1.000000000000000000e+00,1.435197515487670898e+03,1.498038134181499345e+03,4.670521081692874077e+02,4.703824390383661012e+02,4.911504433751106262e+02,4.639565431177616119e+02,2.165800574439764023e+04,-1.389522991814894581e+00,4.947724971997047305e-02,-6.558338584190757103e-01,-1.655852477152848223e-01
1.000000000000000000e+00,1.431883163452148438e+03,1.535527081120014145e+03,4.667081538077294454e+02,4.701892082282006982e+02,4.882326335310935974e+02,4.639759789407253265e+02,2.163414537811279297e+04,-1.394290132946949257e+00,5.867681253465661939e-02,-6.523438917159332107e-01,-1.725144635685804673e-01
1.000000000000000000e+00,1.441923122406005859e+03,1.557551927566528320e+03,4.667976047146618157e+02,4.701108882501721382e+02,4.859330046772956848e+02,4.583473147749900818e+02,2.131349306434392929e+04,-1.397252446351620492e+00,5.974376466696185162e-02,-6.524756441404342411e-01,-1.671296156421817614e-01
1.000000000000000000e+00,1.437323970794677734e+03,1.563434970092773256e+03,4.665647211479544580e+02,4.698305426559746252e+02,4.853881925344467163e+02,4.616125607192516327e+02,2.160789065504074097e+04,-1.394713298419535619e+00,5.955965743761026943e-02,-6.503034444096869038e-01,-1.616615673641454975e-01
1.000000000000000000e+00,1.438380289077758789e+03,1.589928917034467077e+03,4.662736258850991362e+02,4.697573784736395055e+02,4.854529232382774353e+02,4.661238034963607788e+02,2.178513116633892059e+04,-1.395052308495030147e+00,6.108812962516907419e-02,-6.492668366580858219e-01,-1.626504722152635196e-01
1.000000000000000000e+00,1.440527687072753906e+03,1.601045107158025075e+03,4.662038773984014597e+02,4.697814829337895048e+02,4.852532492280006409e+02,4.676135787069797516e+02,2.211921723479032516e+04,-1.398778224336195919e+00,5.354144646010894348e-02,-6.484664511974287393e-01,-1.606795149986872673e-01
1.000000000000000000e+00,1.439236536026000977e+03,1.599277035903930482e+03,4.664313587917685595e+02,4.699267501859962977e+02,4.878917590975761414e+02,4.675813794732093811e+02,2.221006676471233368e+04,-1.395207063849284168e+00,5.027917705755413635e-02,-6.518023507384889115e-01,-1.545572455039039284e-01
1.000000000000000000e+00,1.458212242126464844e+03,1.583333496284484681e+03,4.664413507334589895e+02,4.696606101154089288e+02,4.897034989595413208e+02,4.657207731902599335e+02,2.216516432082653046e+04,-1.390754117342051899e+00,5.933667287636268384e-02,-6.537909352935038498e-01,-1.612952681843484726e-01
1.000000000000000000e+00,1.483690223693847656e+03,1.570643551087379365e+03,4.661492079799174917e+02,4.693526612578034474e+02,4.859691630601882935e+02,4.670994153618812561e+02,2.261328806948661804e+04,-1.387552086683887964e+00,7.522761755439688613e-02,-6.517226390653014789e-01,-1.648560314838061203e-01
